id;telefon;email;osoba_id
1;Saint Lucia white;[email];2
2;Web virtual deposit;[email];5
3;EXE projection Fresh;[email];3
4;synergies copying;[email];6
5;Bedfordshire Bahamian Dollar;[email];3
6;Oklahoma facilitate;[email];7
7;card Plastic;[email];6
8;Small Plastic Pants Investor;[email];5
9;Dominican Republic Credit Card Account Handmade;[email];5
10;Orchestrator deliver;[email];6
